SL.,Station,Year,Month,Date,Temperature (maximum),Temperature(minimum),Temperature(Average),Rainfall(mm),Humidity(percentage)
1,Sylhet (10705),1970,1,1/1/1970,23.9,11.37,17.635,62,76.52
2,Sylhet (10705),1970,2,1/2/1970,26.85,14.07,20.46,65,67.96
3,Sylhet (10705),1970,3,1/3/1970,29.92,17.86,23.89,60,66.26
4,Sylhet (10705),1970,4,1/4/1970,30.96,21.65,26.305,466,76.1
5,Sylhet (10705),1970,5,1/5/1970,31.22,23.08,27.15,851,80.84
6,Sylhet (10705),1970,6,1/6/1970,30.81,24.71,27.76,955,88.03
7,Sylhet (10705),1970,7,1/7/1970,30.11,24.62,27.365,1076,89.68
8,Sylhet (10705),1970,8,1/8/1970,31.09,25.16,28.125,662,87.1
9,Sylhet (10705),1970,9,1/9/1970,30.4,24.67,27.535,622,87.93
10,Sylhet (10705),1970,10,1/10/1970,29.47,22.1,25.785,608,86.13
11,Sylhet (10705),1970,11,1/11/1970,27.76,17.51,22.635,47,77.3
12,Sylhet (10705),1970,12,1/12/1970,26.18,13.62,19.9,0,73.45
13,Sylhet (10705),1971,1,1/1/1971,23.72,12.41,18.065,22,72.81
14,Sylhet (10705),1971,2,1/2/1971,26.71,13.14,19.925,7,66.89
15,Sylhet (10705),1971,3,1/3/1971,31.39,17.95,24.67,120,65.42
16,Sylhet (10705),1971,4,1/4/1971,31,20.99,25.995,315,74.93
17,Sylhet (10705),1971,5,1/5/1971,30.89,22.83,26.86,430,81.35
18,Sylhet (10705),1971,6,1/6/1971,30.26,24.69,27.475,731,87
19,Sylhet (10705),1971,7,1/7/1971,30.03,24.53,27.28,510,87.26
20,Sylhet (10705),1971,8,1/8/1971,29.89,24.32,27.105,571,86.42
21,Sylhet (10705),1971,9,1/9/1971,30.57,24.28,27.425,349,86.13
22,Sylhet (10705),1971,10,1/10/1971,29.75,22.92,26.335,259,82.97
23,Sylhet (10705),1971,11,1/11/1971,27.36,16.47,21.915,85,76.6
24,Sylhet (10705),1971,12,1/12/1971,26.27,14.05,20.16,4,74.23
25,Sylhet (10705),1972,1,1/1/1972,25.66,12.7,19.18,4,67.61
26,Sylhet (10705),1972,2,1/2/1972,25.1,12.58,18.84,40,62.9
27,Sylhet (10705),1972,3,1/3/1972,30.54,17.37,23.955,110,56.94
28,Sylhet (10705),1972,4,1/4/1972,28.37,19.72,24.045,445,77.93
29,Sylhet (10705),1972,5,1/5/1972,30.27,22.26,26.265,384,84.03
30,Sylhet (10705),1972,6,1/6/1972,29.92,23.67,26.795,829,87.53
31,Sylhet (10705),1972,7,1/7/1972,30.93,25.06,27.995,826,86.06
32,Sylhet (10705),1972,8,1/8/1972,31.2,24.6,27.9,479,86.39
33,Sylhet (10705),1972,9,1/9/1972,31.38,24.03,27.705,358,83.93
34,Sylhet (10705),1972,10,1/10/1972,30.5,21.61,26.055,302,80.55
35,Sylhet (10705),1972,11,1/11/1972,29.36,17.97,23.665,0,75.6
36,Sylhet (10705),1972,12,1/12/1972,26.3,13.38,19.84,0,70.84
37,Sylhet (10705),1973,1,1/1/1973,25.11,12.44,18.775,3,72.81
38,Sylhet (10705),1973,2,1/2/1973,27.18,14.18,20.68,20,66.89
39,Sylhet (10705),1973,3,1/3/1973,30.5,18.08,24.29,99,65.42
40,Sylhet (10705),1973,4,1/4/1973,31,20.99,25.995,315,74.93
41,Sylhet (10705),1973,5,1/5/1973,30.72,22.68,26.7,551,81.35
42,Sylhet (10705),1973,6,1/6/1973,30.67,24.42,27.545,788,87
43,Sylhet (10705),1973,7,1/7/1973,30.96,24.98,27.97,778,87.26
44,Sylhet (10705),1973,8,1/8/1973,31.44,25.05,28.245,603,86.42
45,Sylhet (10705),1973,9,1/9/1973,31.15,24.44,27.795,495,86.13
46,Sylhet (10705),1973,10,1/10/1973,30.72,22.5,26.61,198,82.97
47,Sylhet (10705),1973,11,1/11/1973,28.93,18.14,23.535,17,76.6
48,Sylhet (10705),1973,12,1/12/1973,26.27,14.05,20.16,4,74.23
49,Sylhet (10705),1974,1,1/1/1974,24.55,11.89,18.22,0,72.71
50,Sylhet (10705),1974,2,1/2/1974,27.73,12.8,20.265,0,59.86
51,Sylhet (10705),1974,3,1/3/1974,30.4,17.85,24.125,81,64.26
52,Sylhet (10705),1974,4,1/4/1974,30.03,21.01,25.52,396,78.47
53,Sylhet (10705),1974,5,1/5/1974,30.37,22.81,26.59,505,81.74
54,Sylhet (10705),1974,6,1/6/1974,29.68,24.04,26.86,1014,88.3
55,Sylhet (10705),1974,7,1/7/1974,28.55,24.36,26.455,1128,90.58
56,Sylhet (10705),1974,8,1/8/1974,30.51,25.09,27.8,854,86.77
57,Sylhet (10705),1974,9,1/9/1974,29.77,23.77,26.77,714,87.3
58,Sylhet (10705),1974,10,1/10/1974,30.57,23.42,26.995,448,86.55
59,Sylhet (10705),1974,11,1/11/1974,29.69,19.58,24.635,8,78.17
60,Sylhet (10705),1974,12,1/12/1974,25.17,12.57,18.87,0,74.71
61,Sylhet (10705),1975,1,1/1/1975,24.96,12.06,18.51,0,72.81
62,Sylhet (10705),1975,2,1/2/1975,27.21,14.42,20.815,31,66.89
63,Sylhet (10705),1975,3,1/3/1975,31.25,17.96,24.605,64,65.42
64,Sylhet (10705),1975,4,1/4/1975,31.63,21.1,26.365,255,74.93
65,Sylhet (10705),1975,5,1/5/1975,30.12,22.54,26.33,567,81.35
66,Sylhet (10705),1975,6,1/6/1975,30.67,24.42,27.545,788,87
67,Sylhet (10705),1975,7,1/7/1975,28.71,24.4,26.555,1061,87.26
68,Sylhet (10705),1975,8,1/8/1975,31.02,24.88,27.95,737,86.42
69,Sylhet (10705),1975,9,1/9/1975,30.06,24.37,27.215,466,86.13
70,Sylhet (10705),1975,10,1/10/1975,30.35,23.25,26.8,171,82.97
71,Sylhet (10705),1975,11,1/11/1975,27.52,17.76,22.64,92,76.6
72,Sylhet (10705),1975,12,1/12/1975,26.27,14.05,20.16,4,74.23
73,Sylhet (10705),1976,1,1/1/1976,25.43,12.33,18.88,0,69.77
74,Sylhet (10705),1976,2,1/2/1976,27.02,15.16,21.09,11,67.14
75,Sylhet (10705),1976,3,1/3/1976,29.56,18.65,24.105,323,70.39
76,Sylhet (10705),1976,4,1/4/1976,30.66,21.57,26.115,97,76.13
77,Sylhet (10705),1976,5,1/5/1976,31.18,22.32,26.75,437,80.87
78,Sylhet (10705),1976,6,1/6/1976,28.44,23.71,26.075,1155,89.67
79,Sylhet (10705),1976,7,1/7/1976,30.5,24.72,27.61,1096,87.16
80,Sylhet (10705),1976,8,1/8/1976,29.79,24.49,27.14,880,89.1
81,Sylhet (10705),1976,9,1/9/1976,31.59,24.21,27.9,224,83.37
82,Sylhet (10705),1976,10,1/10/1976,30.16,21.52,25.84,260,80.45
83,Sylhet (10705),1976,11,1/11/1976,28.9,19.15,24.025,45,79.03
84,Sylhet (10705),1976,12,1/12/1976,25.41,13.42,19.415,0,75.13
85,Sylhet (10705),1977,1,1/1/1977,24.12,11.65,17.885,16,70.35
86,Sylhet (10705),1977,2,1/2/1977,26.25,14.23,20.24,43,69.5
87,Sylhet (10705),1977,3,1/3/1977,30.52,19.47,24.995,133,71.35
88,Sylhet (10705),1977,4,1/4/1977,26.69,19.86,23.275,759,84.1
89,Sylhet (10705),1977,5,1/5/1977,28.84,21.95,25.395,387,82.29
90,Sylhet (10705),1977,6,1/6/1977,28.98,23.59,26.285,787,89.17
91,Sylhet (10705),1977,7,1/7/1977,31.04,25.4,28.22,516,87.19
92,Sylhet (10705),1977,8,1/8/1977,31.08,24.96,28.02,743,86.42
93,Sylhet (10705),1977,9,1/9/1977,31.74,24.84,28.29,104,83.77
94,Sylhet (10705),1977,10,1/10/1977,29.59,21.38,25.485,397,84.74
95,Sylhet (10705),1977,11,1/11/1977,28.05,18.6,23.325,54,80.9
96,Sylhet (10705),1977,12,1/12/1977,25.58,14.14,19.86,4,74.81
97,Sylhet (10705),1978,1,1/1/1978,23.38,10.58,16.98,0,71.48
98,Sylhet (10705),1978,2,1/2/1978,27.66,13.35,20.505,0,62.61
99,Sylhet (10705),1978,3,1/3/1978,30.95,16.8,23.875,50,58.03
100,Sylhet (10705),1978,4,1/4/1978,31.61,20.83,26.22,199,68.83
101,Sylhet (10705),1978,5,1/5/1978,29.08,22.25,25.665,791,84.1
102,Sylhet (10705),1978,6,1/6/1978,29.79,24.34,27.065,870,88.57
103,Sylhet (10705),1978,7,1/7/1978,30.89,24.84,27.865,722,86.29
104,Sylhet (10705),1978,8,1/8/1978,32.92,25.64,29.28,256,82.87
105,Sylhet (10705),1978,9,1/9/1978,30.67,24.3,27.485,335,87
106,Sylhet (10705),1978,10,1/10/1978,31.65,23.06,27.355,171,81.26
107,Sylhet (10705),1978,11,1/11/1978,28.33,18.55,23.44,2,78.63
108,Sylhet (10705),1978,12,1/12/1978,27.14,13.47,20.305,0,69
109,Sylhet (10705),1979,1,1/1/1979,24.93,12.3,18.615,10,72.42
110,Sylhet (10705),1979,2,1/2/1979,27.96,13.14,20.55,7,59.25
111,Sylhet (10705),1979,3,1/3/1979,31.16,17.55,24.355,58,57.58
112,Sylhet (10705),1979,4,1/4/1979,32.99,21.91,27.45,119,68
113,Sylhet (10705),1979,5,1/5/1979,32.25,23.09,27.67,356,78.48
114,Sylhet (10705),1979,6,1/6/1979,31.38,24.87,28.125,929,84.7
115,Sylhet (10705),1979,7,1/7/1979,30.02,24.91,27.465,1322,89.61
116,Sylhet (10705),1979,8,1/8/1979,31.33,25.37,28.35,288,85.42
117,Sylhet (10705),1979,9,1/9/1979,30.33,24,27.165,587,88
118,Sylhet (10705),1979,10,1/10/1979,30.12,21.6,25.86,249,82.71
119,Sylhet (10705),1979,11,1/11/1979,29.59,19.52,24.555,6,78.3
120,Sylhet (10705),1979,12,1/12/1979,25.77,14.69,20.23,33,76.71
121,Sylhet (10705),1980,1,1/1/1980,24.55,12.14,18.345,0,71.03
122,Sylhet (10705),1980,2,1/2/1980,26.62,14.1,20.36,33,65.1
123,Sylhet (10705),1980,3,1/3/1980,29.73,18.69,24.21,114,68.58
124,Sylhet (10705),1980,4,1/4/1980,32.04,21.42,26.73,519,74.03
125,Sylhet (10705),1980,5,1/5/1980,28.93,21.51,25.22,758,82.9
126,Sylhet (10705),1980,6,1/6/1980,31.16,25.16,28.16,457,85.13
127,Sylhet (10705),1980,7,1/7/1980,31.44,25.35,28.395,449,85.87
128,Sylhet (10705),1980,8,1/8/1980,31.29,25.35,28.32,307,86.19
129,Sylhet (10705),1980,9,1/9/1980,31.05,24.94,27.995,154,87.87
130,Sylhet (10705),1980,10,1/10/1980,29.56,21.86,25.71,489,83.23
131,Sylhet (10705),1980,11,1/11/1980,29.6,17.75,23.675,0,71.7
132,Sylhet (10705),1980,12,1/12/1980,27.18,14.36,20.77,0,72.68
133,Sylhet (10705),1981,1,1/1/1981,25.04,13.41,19.225,21,70.94
134,Sylhet (10705),1981,2,1/2/1981,26.68,14.83,20.755,39,69.07
135,Sylhet (10705),1981,3,1/3/1981,29.63,17.92,23.775,109,66.9
136,Sylhet (10705),1981,4,1/4/1981,29.25,20.16,24.705,420,76.33
137,Sylhet (10705),1981,5,1/5/1981,30.05,22.35,26.2,1000,82.1
138,Sylhet (10705),1981,6,1/6/1981,32.05,24.97,28.51,351,83.87
139,Sylhet (10705),1981,7,1/7/1981,29.78,24.82,27.3,1113,89.13
140,Sylhet (10705),1981,8,1/8/1981,31.33,25.25,28.29,747,86.55
141,Sylhet (10705),1981,9,1/9/1981,31.18,24.72,27.95,464,85.27
142,Sylhet (10705),1981,10,1/10/1981,31.66,22.61,27.135,43,78.9
143,Sylhet (10705),1981,11,1/11/1981,30.39,18.15,24.27,0,70.3
144,Sylhet (10705),1981,12,1/12/1981,26.14,14.39,20.265,26,72.42
145,Sylhet (10705),1982,1,1/1/1982,26.62,13.18,19.9,0,70.48
146,Sylhet (10705),1982,2,1/2/1982,26.73,14.26,20.495,27,63.29
147,Sylhet (10705),1982,3,1/3/1982,30.03,17.14,23.585,80,62.71
148,Sylhet (10705),1982,4,1/4/1982,29.07,20.48,24.775,732,80.17
149,Sylhet (10705),1982,5,1/5/1982,31.98,23.13,27.555,509,78.65
150,Sylhet (10705),1982,6,1/6/1982,30.02,24.81,27.415,870,87.87
151,Sylhet (10705),1982,7,1/7/1982,30.16,24.93,27.545,807,88.42
152,Sylhet (10705),1982,8,1/8/1982,31.87,25.35,28.61,661,84.74
153,Sylhet (10705),1982,9,1/9/1982,30.76,24.51,27.635,513,87.5
154,Sylhet (10705),1982,10,1/10/1982,31.31,22.37,26.84,29,80.29
155,Sylhet (10705),1982,11,1/11/1982,28.42,17.03,22.725,5,75.7
156,Sylhet (10705),1982,12,1/12/1982,25.71,13.14,19.425,0,74.16
157,Sylhet (10705),1983,1,1/1/1983,24.8,11.27,18.035,1,69.32
158,Sylhet (10705),1983,2,1/2/1983,26.62,12.78,19.7,43,63.07
159,Sylhet (10705),1983,3,1/3/1983,28.3,18.81,23.555,387,72.06
160,Sylhet (10705),1983,4,1/4/1983,29.83,20.75,25.29,500,75.6
161,Sylhet (10705),1983,5,1/5/1983,29.8,22.57,26.185,580,82.35
162,Sylhet (10705),1983,6,1/6/1983,30.77,24.46,27.615,667,86.3
163,Sylhet (10705),1983,7,1/7/1983,30.89,25.6,28.245,952,87.77
164,Sylhet (10705),1983,8,1/8/1983,31.4,25.09,28.245,858,87.19
165,Sylhet (10705),1983,9,1/9/1983,31.79,24.85,28.32,536,87.13
166,Sylhet (10705),1983,10,1/10/1983,32.02,23.31,27.665,278,83.1
167,Sylhet (10705),1983,11,1/11/1983,30.2,18.45,24.325,0,71.83
168,Sylhet (10705),1983,12,1/12/1983,25.42,13.19,19.305,20,73.87
169,Sylhet (10705),1984,1,1/1/1984,24.4,11.8,18.1,8,72.48
170,Sylhet (10705),1984,2,1/2/1984,27.82,13.28,20.55,4,66.14
171,Sylhet (10705),1984,3,1/3/1984,33.21,18.11,25.66,54,57
172,Sylhet (10705),1984,4,1/4/1984,32.61,21.2,26.905,296,72.63
173,Sylhet (10705),1984,5,1/5/1984,28.7,22.23,25.465,900,86.45
174,Sylhet (10705),1984,6,1/6/1984,32.33,25.23,28.78,596,83.03
175,Sylhet (10705),1984,7,1/7/1984,31.15,24.63,27.89,820,87.48
176,Sylhet (10705),1984,8,1/8/1984,32.77,25.02,28.895,336,83.45
177,Sylhet (10705),1984,9,1/9/1984,30.19,23.37,26.78,801,87.13
178,Sylhet (10705),1984,10,1/10/1984,30.82,22.55,26.685,300,84.68
179,Sylhet (10705),1984,11,1/11/1984,29.01,17.04,23.025,23,71.93
180,Sylhet (10705),1984,12,1/12/1984,25.41,12.93,19.17,48,76.71
181,Sylhet (10705),1985,1,1/1/1985,25.04,12.65,18.845,0,72.45
182,Sylhet (10705),1985,2,1/2/1985,26.61,14.51,20.56,27,67.14
183,Sylhet (10705),1985,3,1/3/1985,29.61,20.32,24.965,208,77.23
184,Sylhet (10705),1985,4,1/4/1985,30.34,21.25,25.795,541,80.57
185,Sylhet (10705),1985,5,1/5/1985,31.61,22.58,27.095,368,80.48
186,Sylhet (10705),1985,6,1/6/1985,30.67,24.13,27.4,1083,87.67
187,Sylhet (10705),1985,7,1/7/1985,31,24.34,27.67,670,87.23
188,Sylhet (10705),1985,8,1/8/1985,32.14,25.13,28.635,382,85.55
189,Sylhet (10705),1985,9,1/9/1985,31.2,24.05,27.625,596,87.4
190,Sylhet (10705),1985,10,1/10/1985,31.84,22.09,26.965,114,80.42
191,Sylhet (10705),1985,11,1/11/1985,29.19,17.23,23.21,0,74.13
192,Sylhet (10705),1985,12,1/12/1985,26.44,14.3,20.37,22,72.74
193,Sylhet (10705),1986,1,1/1/1986,25.34,13.1,19.22,4,74.32
194,Sylhet (10705),1986,2,1/2/1986,27.75,13.37,20.56,2,63.36
195,Sylhet (10705),1986,3,1/3/1986,31.7,16.92,24.31,41,56.84
196,Sylhet (10705),1986,4,1/4/1986,29.86,19.32,24.59,380,78.03
197,Sylhet (10705),1986,5,1/5/1986,32.37,21.22,26.795,170,76.19
198,Sylhet (10705),1986,6,1/6/1986,33.07,24.27,28.67,449,83.03
199,Sylhet (10705),1986,7,1/7/1986,31.27,23.4,27.335,646,88.16
200,Sylhet (10705),1986,8,1/8/1986,32.24,23.3,27.77,586,87.23
201,Sylhet (10705),1986,9,1/9/1986,29.86,22.48,26.17,494,88.43
202,Sylhet (10705),1986,10,1/10/1986,29.42,20.05,24.735,454,83.77
203,Sylhet (10705),1986,11,1/11/1986,28.53,17.02,22.775,106,79.03
204,Sylhet (10705),1986,12,1/12/1986,25.95,13.1,19.525,2,74.58
205,Sylhet (10705),1987,1,1/1/1987,26.33,12.11,19.22,2,71.39
206,Sylhet (10705),1987,2,1/2/1987,28.71,13.77,21.24,29,65.93
207,Sylhet (10705),1987,3,1/3/1987,29.21,18.02,23.615,184,71.97
208,Sylhet (10705),1987,4,1/4/1987,30.64,21.04,25.84,402,77.43
209,Sylhet (10705),1987,5,1/5/1987,32.29,22.97,27.63,222,77.68
210,Sylhet (10705),1987,6,1/6/1987,30.59,24.61,27.6,1057,88.87
211,Sylhet (10705),1987,7,1/7/1987,30.67,24.93,27.8,1038,90.61
212,Sylhet (10705),1987,8,1/8/1987,31.11,25.14,28.125,638,89.48
213,Sylhet (10705),1987,9,1/9/1987,31.23,24.49,27.86,922,89.17
214,Sylhet (10705),1987,10,1/10/1987,31.52,22.55,27.035,157,82.55
215,Sylhet (10705),1987,11,1/11/1987,30.07,18.33,24.2,41,77.5
216,Sylhet (10705),1987,12,1/12/1987,27.12,14.3,20.71,14,73.35
217,Sylhet (10705),1988,1,1/1/1988,26.85,13.41,20.13,0,70.52
218,Sylhet (10705),1988,2,1/2/1988,28.91,15.19,22.05,29,71.07
219,Sylhet (10705),1988,3,1/3/1988,29.92,18.47,24.195,133,70.16
220,Sylhet (10705),1988,4,1/4/1988,32.12,21.29,26.705,332,75.9
221,Sylhet (10705),1988,5,1/5/1988,29.08,22.29,25.685,1110,87.48
222,Sylhet (10705),1988,6,1/6/1988,32.21,24.27,28.24,959,84.77
223,Sylhet (10705),1988,7,1/7/1988,30.74,24.69,27.715,738,88.45
224,Sylhet (10705),1988,8,1/8/1988,30.25,24.7,27.475,1157,91.84
225,Sylhet (10705),1988,9,1/9/1988,31.36,24.28,27.82,772,86.4
226,Sylhet (10705),1988,10,1/10/1988,30.9,22.27,26.585,63,82.58
227,Sylhet (10705),1988,11,1/11/1988,29.65,18.48,24.065,122,76.17
228,Sylhet (10705),1988,12,1/12/1988,27.05,15.43,21.24,80,79.39
229,Sylhet (10705),1989,1,1/1/1989,24,11.68,17.84,6,75.45
230,Sylhet (10705),1989,2,1/2/1989,26.48,14.42,20.45,33,66.61
231,Sylhet (10705),1989,3,1/3/1989,31.32,18.31,24.815,11,62.35
232,Sylhet (10705),1989,4,1/4/1989,31.95,21.25,26.6,313,72.93
233,Sylhet (10705),1989,5,1/5/1989,32.28,24.07,28.175,543,79.65
234,Sylhet (10705),1989,6,1/6/1989,31.28,24.44,27.86,970,86.13
235,Sylhet (10705),1989,7,1/7/1989,30.84,25,27.92,1342,88.32
236,Sylhet (10705),1989,8,1/8/1989,32.28,25.17,28.725,665,85
237,Sylhet (10705),1989,9,1/9/1989,30.91,24.18,27.545,1081,88.73
238,Sylhet (10705),1989,10,1/10/1989,30.27,23.04,26.655,524,85.84
239,Sylhet (10705),1989,11,1/11/1989,28.45,17.62,23.035,34,79.13
240,Sylhet (10705),1989,12,1/12/1989,25.69,12.74,19.215,1,76.9
241,Sylhet (10705),1990,1,1/1/1990,26.54,13.69,20.115,2,82.23
242,Sylhet (10705),1990,2,1/2/1990,27.32,15.82,21.57,44,72.5
243,Sylhet (10705),1990,3,1/3/1990,27.95,17.38,22.665,176,71.97
244,Sylhet (10705),1990,4,1/4/1990,28.4,19.64,24.02,510,80.23
245,Sylhet (10705),1990,5,1/5/1990,31.4,23.52,27.46,546,79.55
246,Sylhet (10705),1990,6,1/6/1990,31.51,24.89,28.2,595,87.4
247,Sylhet (10705),1990,7,1/7/1990,31.52,25.3,28.41,784,87.45
248,Sylhet (10705),1990,8,1/8/1990,32.24,25.19,28.715,547,85.68
249,Sylhet (10705),1990,9,1/9/1990,30.69,24.29,27.49,1023,89.73
250,Sylhet (10705),1990,10,1/10/1990,30.97,22.48,26.725,216,83.45
251,Sylhet (10705),1990,11,1/11/1990,30.04,20.3,25.17,38,77.5
252,Sylhet (10705),1990,12,1/12/1990,26.55,15.09,20.82,3,74.68
253,Sylhet (10705),1991,1,1/1/1991,24.91,12.22,18.565,10,73.29
254,Sylhet (10705),1991,2,1/2/1991,27.46,16,21.73,55,73.07
255,Sylhet (10705),1991,3,1/3/1991,31.47,19.58,25.525,60,68.77
256,Sylhet (10705),1991,4,1/4/1991,30.44,21.19,25.815,405,76.77
257,Sylhet (10705),1991,5,1/5/1991,26.98,20.74,23.86,1071,88.45
258,Sylhet (10705),1991,6,1/6/1991,29.82,23.48,26.65,1203,89.1
259,Sylhet (10705),1991,7,1/7/1991,32.17,24.57,28.37,351,85.32
260,Sylhet (10705),1991,8,1/8/1991,32.3,24.71,28.505,437,85.23
261,Sylhet (10705),1991,9,1/9/1991,30.16,23.66,26.91,781,90.1
262,Sylhet (10705),1991,10,1/10/1991,30.54,22.49,26.515,172,84.61
263,Sylhet (10705),1991,11,1/11/1991,28.47,16.84,22.655,3,77.97
264,Sylhet (10705),1991,12,1/12/1991,24.69,13.45,19.07,79,77.06
265,Sylhet (10705),1992,1,1/1/1992,24.4,12.43,18.415,0,79
266,Sylhet (10705),1992,2,1/2/1992,24.59,12.58,18.585,54,74.69
267,Sylhet (10705),1992,3,1/3/1992,30.15,18.68,24.415,183,73.81
268,Sylhet (10705),1992,4,1/4/1992,32.36,20.35,26.355,129,75.57
269,Sylhet (10705),1992,5,1/5/1992,30.76,21.01,25.885,544,81.23
270,Sylhet (10705),1992,6,1/6/1992,31.79,23.13,27.46,666,84.27
271,Sylhet (10705),1992,7,1/7/1992,31.04,24.12,27.58,901,87.94
272,Sylhet (10705),1992,8,1/8/1992,32.8,24.28,28.54,374,84.68
273,Sylhet (10705),1992,9,1/9/1992,31.83,22.3,27.065,459,86.03
274,Sylhet (10705),1992,10,1/10/1992,30.83,21.93,26.38,203,82.03
275,Sylhet (10705),1992,11,1/11/1992,29.15,18.24,23.695,3,75.63
276,Sylhet (10705),1992,12,1/12/1992,25.77,13.29,19.53,0,74.61
277,Sylhet (10705),1993,1,1/1/1993,23.49,12.17,17.83,35,77.71
278,Sylhet (10705),1993,2,1/2/1993,26.71,15.9,21.305,146,75.14
279,Sylhet (10705),1993,3,1/3/1993,28.86,17.66,23.26,96,70.1
280,Sylhet (10705),1993,4,1/4/1993,30.7,20.32,25.51,261,75.2
281,Sylhet (10705),1993,5,1/5/1993,29.44,21.87,25.655,577,83.9
282,Sylhet (10705),1993,6,1/6/1993,30.1,23.76,26.93,1066,87.8
283,Sylhet (10705),1993,7,1/7/1993,31.2,25.06,28.13,1172,87.68
284,Sylhet (10705),1993,8,1/8/1993,31.41,25.55,28.48,586,87.06
285,Sylhet (10705),1993,9,1/9/1993,31.62,24.59,28.105,752,85.9
286,Sylhet (10705),1993,10,1/10/1993,30.84,23.02,26.93,153,85.39
287,Sylhet (10705),1993,11,1/11/1993,29.32,18.74,24.03,2,77.23
288,Sylhet (10705),1993,12,1/12/1993,27.46,14.98,21.22,0,71.23
289,Sylhet (10705),1994,1,1/1/1994,26.28,13.74,20.01,23,71.77
290,Sylhet (10705),1994,2,1/2/1994,26.16,13.61,19.885,38,68.79
291,Sylhet (10705),1994,3,1/3/1994,28.76,18.25,23.505,515,74.42
292,Sylhet (10705),1994,4,1/4/1994,31.17,20.83,26,326,74.7
293,Sylhet (10705),1994,5,1/5/1994,32.31,23.42,27.865,329,77.58
294,Sylhet (10705),1994,6,1/6/1994,31.34,24.84,28.09,584,84.57
295,Sylhet (10705),1994,7,1/7/1994,33.29,25.33,29.31,757,81.58
296,Sylhet (10705),1994,8,1/8/1994,32.71,25.85,29.28,573,82.97
297,Sylhet (10705),1994,9,1/9/1994,33.1,25.16,29.13,227,80
298,Sylhet (10705),1994,10,1/10/1994,31.02,22.39,26.705,145,80.45
299,Sylhet (10705),1994,11,1/11/1994,28.92,18.74,23.83,4,74.87
300,Sylhet (10705),1994,12,1/12/1994,26.89,13.82,20.355,0,67.77
301,Sylhet (10705),1995,1,1/1/1995,24.9,12.24,18.57,10,67.87
302,Sylhet (10705),1995,2,1/2/1995,26.43,14.59,20.51,29,69.25
303,Sylhet (10705),1995,3,1/3/1995,31.38,17.75,24.565,80,62.52
304,Sylhet (10705),1995,4,1/4/1995,32.54,21.27,26.905,176,71.03
305,Sylhet (10705),1995,5,1/5/1995,32.77,24.18,28.475,350,79.03
306,Sylhet (10705),1995,6,1/6/1995,31.37,25.1,28.235,909,86.8
307,Sylhet (10705),1995,7,1/7/1995,31.35,25.26,28.305,712,85.61
308,Sylhet (10705),1995,8,1/8/1995,31.59,25.29,28.44,709,85.87
309,Sylhet (10705),1995,9,1/9/1995,31.84,25.33,28.585,423,83.53
310,Sylhet (10705),1995,10,1/10/1995,31.97,23.69,27.83,104,79.45
311,Sylhet (10705),1995,11,1/11/1995,29.37,20.09,24.73,102,78.93
312,Sylhet (10705),1995,12,1/12/1995,25.91,15.05,20.48,0,76.39
313,Sylhet (10705),1996,1,1/1/1996,25.15,12.84,18.995,0,77.52
314,Sylhet (10705),1996,2,1/2/1996,28.48,14.69,21.585,76,68.9
315,Sylhet (10705),1996,3,1/3/1996,30.77,19.87,25.32,254,76.71
316,Sylhet (10705),1996,4,1/4/1996,32,21.98,26.99,252,77.2
317,Sylhet (10705),1996,5,1/5/1996,31.17,22.82,26.995,759,84.29
